Waf: Entering directory `/home/lang/3_ns-3_c-v2x-master/build'
Waf: Leaving directory `/home/lang/3_ns-3_c-v2x-master/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.648s)
Starting network configuration...
Installing Mobility Model...
Creating helpers...
Installing UE's network devices...
Installing IP stack...
Allocating IP addresses and setting up network route...
Attaching UE's to LTE network...
Installing applications...
Creating Sidelink Configuration...
Installing Sidelink Configuration...
Enabling LTE traces...
Starting Simulation...
t=1	 Rx/Tx=0/0	 PRR=-nan
t=2	 Rx/Tx=0/0	 PRR=-nan
t=3	 Rx/Tx=13/15	 PRR=0.866667
t=4	 Rx/Tx=43/55	 PRR=0.781818
t=5	 Rx/Tx=73/95	 PRR=0.768421
t=6	 Rx/Tx=103/135	 PRR=0.762963
t=7	 Rx/Tx=133/175	 PRR=0.76
t=8	 Rx/Tx=163/215	 PRR=0.75814
t=9	 Rx/Tx=193/255	 PRR=0.756863
t=10	 Rx/Tx=223/295	 PRR=0.755932
t=11	 Rx/Tx=253/335	 PRR=0.755224
t=12	 Rx/Tx=283/375	 PRR=0.754667
t=13	 Rx/Tx=314/415	 PRR=0.756627
t=14	 Rx/Tx=354/455	 PRR=0.778022
t=15	 Rx/Tx=394/495	 PRR=0.79596
t=16	 Rx/Tx=433/535	 PRR=0.809346
t=17	 Rx/Tx=473/575	 PRR=0.822609
t=18	 Rx/Tx=508/615	 PRR=0.826016
t=19	 Rx/Tx=538/655	 PRR=0.821374
t=20	 Rx/Tx=568/695	 PRR=0.817266
Simulation done.
